userId,movieId,rating,timestamp
410,111,3,990807684
410,154,4,990729131
410,164,3,990909417
411,1,5,835532155
411,2,4,835532398
411,4,2,835533021
411,7,3,835533471
411,10,3,835532065
411,11,4,835532370
411,21,4,835532191
411,22,3,835532644
411,31,4,835532539
411,34,4,835532191
411,46,2,835533337
411,47,4,835532191
411,50,3,835532221
411,52,2,835533198
411,62,5,835532559
411,105,3,835532539
411,110,4,835532155
411,111,4,835532253
411,122,2,835533021
411,150,5,835531951
411,151,4,835532370
411,158,3,835532449
411,159,3,835533319
411,160,3,835532253
411,161,4,835532066
411,165,3,835531994
411,170,3,835532928
411,180,2,835533423
411,185,4,835532100
411,191,3,835533357
411,194,3,835533161
411,204,3,835532418
411,208,4,835532100
411,216,3,835532839
411,218,3,835532747
411,223,4,835532559
411,224,1,835532508
411,225,4,835532191
411,227,3,835532644
411,230,4,835532728
411,231,2,835532031
412,1,2,939114353
412,17,5,939136944
412,34,5,939114265
412,47,3,939114573
412,162,4,939114868
413,16,5,1484440002
414,1,4,961438127
414,2,3,961594981
414,3,4,961439278
414,5,2,961437647
414,6,3,961515642
414,7,3,961439170
414,8,3,961594849
414,10,3,961515863
414,11,5,1052148205
414,15,2,961514611
414,16,3,961517557
414,17,4,961513829
414,18,3,961682128
414,21,4,961438199
414,22,3,961518227
414,23,2,961682276
414,24,3,961436964
414,25,3,961517140
414,27,2,961518812
414,31,3,961518520
414,32,5,961514667
414,34,5,961438127
414,36,3,961516989
414,39,4,961438265
414,42,2,961515844
414,44,2,961516249
414,45,3,961438476
414,46,2,961514407
414,47,4,961681857
414,48,3,961437741
414,50,5,961681714
414,52,3,961438413
414,54,1,1027521065
414,57,3,961517912
414,62,4,961517885
414,65,2,961439623
414,71,2,961515844
414,72,4,961438532
414,75,1,1027521022
414,78,3,961518581
414,81,2,961514568
414,86,3,961437096
414,88,2,961439433
414,89,3,961515928
414,92,2,961518731
414,94,5,961517421
414,95,2,961515958
414,101,4,961438199
414,104,4,961438762
414,107,3,961438502
414,110,5,961512475
414,111,5,961516639
414,112,3,961515844
414,118,2,961439170
414,119,3,961438609
414,122,2,961438911
414,125,4,961438413
414,135,2,961439433
414,141,4,961595919
414,144,4,961438662
414,145,2,961515844
414,147,4,961517665
414,150,4,961517162
414,151,5,961512525
414,153,2,961439358
414,155,2,1073681117
414,157,4,961512629
414,158,2,961681395
414,159,2,961518394
414,160,1,961515392
414,161,3,961512495
414,162,4,1000734091
414,163,4,961514335
414,165,3,961515958
414,166,3,961438936
414,168,2,961514438
414,170,3,961516154
414,172,3,961515451
414,173,3,961515451
414,174,1,961439623
414,175,4,961518394
414,176,4,961438221
414,179,2,961514335
414,180,4,961438662
414,185,2,961515354
414,188,4,962371905
414,191,2,961518812
414,193,2,961437722
414,196,3,961515354
414,198,3,961514795
414,205,3,961438413
414,207,3,961514438
414,208,2,961516318
414,209,4,961518195
414,210,3,961513509
414,215,4,961513678
414,216,3,961439379
414,218,2,961439052
414,222,4,961514135
414,223,5,961436616
414,224,4,961513997
414,225,2,961518277
414,228,1,961439623
414,230,3,961517975
414,231,3,961439079
415,47,4,1382470301
415,50,4.5,1382469955
415,111,4.5,1382470177
415,141,4,1382470382
415,150,4,1382470263
415,175,4,1382469687
415,223,4,1382470378
416,170,2.5,1187495264
417,47,5,1532134167
418,50,4.5,1461865740
418,111,4.5,1461866063
419,10,3.5,1321659128
419,47,4,1321659049
419,50,4,1321854706
419,104,4,1321757450
419,110,4,1321659432
419,111,4,1321659216
419,175,4,1321853539
419,231,3,1350347590
420,1,4,1218207191
420,32,3.5,1218047864
420,73,4,1218036406
421,73,4,1311494239
422,1,4,986173307
423,104,3,1155285432
423,110,4,1155285864
423,150,5,1155285857
424,32,3.5,1457901858
424,47,5,1457842442
424,50,5,1457842255
424,111,4,1457902773
424,141,3,1457844358
424,147,3.5,1457901610
424,175,4.5,1457901657
424,223,3.5,1457844055
425,2,3,1085477682
425,6,4,1085477536
425,10,3,1085477406
425,32,4,1085477320
425,34,3.5,1114173653
425,36,3,1085477524
425,47,4.5,1085477391
425,50,4.5,1085477355
425,58,3.5,1085490369
425,70,4,1085490625
425,95,2.5,1085477510
425,105,3,1085476661
425,110,4,1085477194
425,141,4,1085477484
425,145,3.5,1085490786
425,150,3,1085477188
425,159,4.5,1114173449
425,160,3,1085477763
425,161,3.5,1085477450
425,165,3.5,1085477334
425,172,3.5,1085490456
425,180,3,1114173422
425,196,3.5,1085490386
425,208,4,1114173719
425,231,3.5,1085477427
426,2,4.5,1451080838
426,31,5,1451080848
426,47,0.5,1451081886
426,150,3.5,1451081002
427,16,4,1053068794
427,58,2,1053071377
427,110,4,1053071562
427,151,3,1053068904
428,9,2,1111524871
428,19,1,1111523373
428,22,2.5,1111487500
428,44,2,1111623964
428,69,3.5,1111524882
428,70,3,1111524672
428,95,2,1111524678
428,104,3,1111623768
428,110,2.5,1111523269
428,145,2.5,1111487542
428,150,2,1111489662
428,160,1.5,1111523942
428,163,3,1111487458
428,165,1,1111489756
428,168,2,1111524686
428,169,0.5,1111489924
428,173,3,1111489264
428,180,4,1111487767
428,208,2.5,1111523337
428,216,3,1111623970
428,223,4,1111487769
428,231,2,1111623767
431,158,1,1267051813
431,163,3,1267051787
431,172,2,1267051837
432,1,2.5,1316391457
432,2,4,1316391739
432,19,2,1316391760
432,25,4.5,1315243647
432,36,3.5,1316391708
432,47,4,1315244565
432,50,3,1315243055
432,110,4,1315245004
432,153,3.5,1316391541
432,165,2,1316391524
432,168,4.5,1315242983
432,185,4.5,1316391649
432,193,3,1315242265
433,47,3,1506823900
433,50,5,1506823884
433,110,3,1506823887
434,1,4,1270604402
434,2,2.5,1271039378
434,6,4,1270603905
434,10,3.5,1270606683
434,32,3.5,1270604323
434,34,3.5,1270604933
434,39,3,1270606827
434,47,4,1270603499
434,95,2,1270606732
434,110,4.5,1270604574
434,111,5,1271039079
434,112,2.5,1270602297
434,150,5,1270604631
434,163,3,1270602276
434,208,2.5,1270606633
434,230,2.5,1270602435
434,231,4,1270604904
435,48,4,1366675847
435,50,4,1366676016
435,158,4,1366675860
435,163,3.5,1366675838
435,216,5,1366675921
436,1,4,833529571
436,2,4,833529751
436,8,3,833530760
436,34,5,833529621
436,48,4,833529821
436,60,3,833530067
436,145,3,833529977
436,150,4,833529409
436,158,3,833529775
436,161,4,833529549
436,165,3,833529489
436,169,3,833530110
436,174,2,833530268
436,203,3,833529977
436,204,3,833529751
436,227,3,833529889
436,231,1,833529522
437,5,2,859721015
437,6,5,859721015
437,9,3,859721103
437,14,3,859721080
437,16,5,859721743
437,17,4,859720978
437,25,4,859720978
437,31,4,859721815
437,32,4,859720977
437,36,4,859721015
437,43,3,859721556
437,47,4,859721361
437,50,4,859721362
437,52,4,859721046
437,62,3,859720978
437,78,3,859721693
437,79,2,859721080
437,81,3,859721790
437,86,3,859721170
437,95,1,859720977
437,110,4,859721362
437,112,3,859721045
437,125,5,859722136
437,141,3,859720977
437,144,4,859721525
437,150,4,859721362
437,151,3,859721432
437,153,1,859721584
437,155,4,859721662
437,159,3,859721610
437,168,2,859721840
437,175,5,859721662
437,176,5,859722162
437,194,4,859721399
437,198,3,859721525
437,207,4,859721766
437,211,4,859721610
437,222,4,859721815
437,223,5,859722193
437,225,3,859721399
438,1,4.5,1105650469
438,6,5,1105664272
438,10,4,1105664201
438,11,4,1105668426
438,19,3,1105666629
438,21,3.5,1105666251
438,32,4,1105666143
438,44,3,1105667144
438,62,4,1105649800
438,70,3,1105762813
438,71,2,1105664825
438,95,3.5,1105666265
438,104,4,1105649487
438,110,4.5,1105666133
438,112,3.5,1105649510
438,135,3,1105667348
438,140,3.5,1105667333
438,141,4,1105666243
438,145,5,1105650060
438,150,4,1105650458
438,153,3,1105666167
438,165,4,1105649809
438,168,3.5,1105667020
438,170,4,1105670474
438,173,2.5,1113763592
438,180,4,1105667381
438,185,2,1105666240
438,186,3,1105667014
438,193,1,1105667336
438,208,3,1105666261
438,216,3,1106189341
438,223,3.5,1105829426
438,225,2.5,1105829435
438,227,3,1105670776
439,110,3.5,1436943893
440,29,4.5,1237569069
440,193,3.5,1237568713
440,194,2.5,1237568882
441,10,4.5,1449070452
441,47,4.5,1451166486
441,104,3.5,1449070905
441,208,4,1449070455
443,1,4,1501722482
443,110,4.5,1501722477
444,6,4,832677558
444,16,4,832678415
444,21,4,832670075
444,47,4,832670399
444,50,5,832670838
444,58,5,832679295
444,97,5,839310140
444,100,3,839310140
444,110,4,832670075
444,111,5,832671475
444,173,2,832671553
444,185,3,832669862
444,208,3,832669862
444,231,1,832669130
445,17,3.5,1454621917
445,32,5,1454622049
445,47,4.5,1454622061
445,110,5,1454621998
445,111,3,1454622227
446,2,3,843839379
446,10,3,843839232
446,11,4,843839379
446,16,3,843839544
446,17,5,843839379
446,21,3,843839290
446,25,3,843839504
446,32,4,843839327
446,34,5,843839272
446,39,3,843839306
446,45,3,843839593
446,47,4,843839250
446,50,4,843839306
446,95,4,843839401
446,141,4,843839420
446,150,3,843839122
446,151,4,843839401
446,153,1,843839149
446,160,3,843839327
446,165,3,843839149
446,168,1,843839441
446,172,2,843839441
446,186,3,843839401
446,208,2,843839207
446,223,4,843839575
446,224,4,843839544
446,231,1,843839168
447,2,5,836961067
447,10,3,836960825
447,31,4,836961195
447,44,5,836961153
447,48,3,836961178
447,110,5,836960849
447,145,3,836961393
447,150,4,836960590
447,153,4,836960630
447,160,2,836960918
447,165,4,836960630
447,168,4,836961179
447,225,4,836960872
447,227,3,836961347
448,1,5,1019126661
448,2,3,1019125424
448,3,3,1019128536
448,5,3,1019128415
448,10,4,1019124400
448,12,2,1019563753
448,16,5,1019138531
448,19,2,1019132168
448,20,3,1019124922
448,21,2,1019124231
448,32,2,1019132949
448,38,3,1019227804
448,47,4,1019132386
448,50,4,1064741727
448,65,1,1028111080
448,66,2,1019133230
448,95,2,1019124644
448,101,3.5,1076328586
448,104,3,1221250916
448,107,4,1019125396
448,122,2,1019128536
448,135,2,1178982000
448,145,4,1019124465
448,150,3,1019137611
448,153,2.5,1118166852
448,158,3,1019125583
448,161,4,1019137754
448,163,3.5,1074420419
448,165,4,1019142324
448,170,3,1019132497
448,172,2,1080549606
448,180,3.5,1058089154
448,185,2.5,1206217384
448,208,2,1019124858
448,216,3,1034506007
448,223,4,1059407171
448,231,3,1019128257
450,70,2,974705218
450,110,5,974704570
450,111,4,974705774
451,1,5,854089165
451,5,3,854089243
451,6,4,854089242
451,7,3,854089243
451,17,5,854089172
451,25,5,854089175
451,32,5,854089163
451,94,4,854089769
451,95,4,854089167
451,112,5,854089243
451,141,4,854089166
452,10,4,1013395144
452,44,4,1019580991
452,47,5,1019581177
452,69,5,1019585277
452,70,4,1013397998
452,110,5,1013394732
452,153,4,1019581098
452,163,4,1013394759
452,170,4,1019584677
453,1,5,1005966797
453,10,2,972621985
453,16,3,972622830
453,21,3,972621787
453,32,5,972621444
453,34,4,972622496
453,47,5,972622637
453,50,5,972621262
453,70,4,972622055
453,104,4,1005967193
453,110,5,972621723
453,112,5,1005968135
453,145,3,972622214
453,163,4,1005968155
453,165,5,972622184
453,196,3,1005967989
453,208,2,972622140
453,224,5,1005967174
453,231,5,1005967221
454,82,3.5,1279476639
454,101,3,1279476562
454,111,3.5,1284801892
455,11,4,836436201
455,34,4,836436023
455,50,3,836436049
455,62,4,836436499
455,110,4,836436000
455,111,3,836436083
455,150,3,836435811
455,151,3,836436222
455,161,4,836435930
455,165,3,836435854
455,225,3,836436023
456,1,5,856883308
456,3,3,856883349
456,5,3,856883349
456,9,4,856883450
456,32,3,856883308
456,64,3,856883540
456,65,2,856883450
456,74,4,856883468
456,79,2,856883417
456,104,3,856883383
456,135,3,856883417
456,140,4,856883417
456,141,4,856883308
457,34,2,993610564
457,110,5,993610382
457,223,5,993610877
458,2,4,845653124
458,5,3,845652992
458,10,4,845651737
458,21,5,845653030
458,27,5,845652968
458,39,4,845653086
458,48,3,845652560
458,62,5,845652560
458,95,5,845652537
458,110,5,845651761
458,150,5,845651602
458,153,5,845651650
458,161,5,845651737
458,165,4,845651650
458,185,5,845651761
458,195,4,845652931
458,207,5,845652931
458,208,3,845651737
458,222,5,845652931
458,225,5,845652629
465,95,3,959896430
465,111,5,959895977
465,164,4,959895860
467,41,4,919671922
467,58,5,919672099
468,1,4,831400444
468,32,4,831400500
468,39,5,831400519
468,47,5,831400545
468,110,4,831400500
468,111,3,831400545
468,150,5,831400406
468,153,3,831400427
468,160,2,831400545
468,161,2,831400464
468,165,3,831400444
468,185,3,831400500
468,208,3,831400480
468,225,4,831400499
468,231,2,831400464
469,1,4,965336888
469,6,3,965336673
469,10,2,965334356
469,11,3,965425831
469,29,4,965335401
469,32,5,965335350
469,36,3,965846167
469,39,2,965425327
469,44,1,965335037
469,45,4,965425742
469,47,4,965336711
469,50,4,965336630
469,70,2,965334011
469,89,4,965334954
469,110,5,965333863
469,111,5,965662075
469,112,3,965334011
469,185,3,965335837
469,196,2,965335966
469,208,3,965334556
469,223,3,965425699
470,1,4,849224825
470,2,3,849224778
470,3,3,849370396
470,5,3,849370453
470,6,3,849843318
470,7,3,849370453
470,10,3,849075144
470,14,4,849843318
470,19,3,849075545
470,21,3,849075545
470,26,3,849843245
470,32,3,849075682
470,34,4,849075432
470,36,4,849370395
470,39,3,849075682
470,41,3,849843245
470,43,3,849370292
470,47,3,849075299
470,50,3,849075545
470,62,3,849224778
470,95,3,849843245
470,110,5,849075143
470,150,3,849074736
470,153,4,849074824
470,161,3,849075143
470,165,3,849074824
470,185,3,849075143
470,208,3,849075143
470,225,3,849075682
470,231,3,849074900
471,1,5,1496671820
472,50,5,1345843346
472,135,3.5,1345842837
473,60,2,1169351160
474,1,4,978575760
474,2,3,1046886814
474,5,1.5,1053021982
474,6,3,1047054565
474,7,3,978576381
474,11,2.5,1053021437
474,14,3,1120827247
474,16,4,1088426731
474,17,5,974668666
474,21,4,1119232784
474,22,3,1046896006
474,24,3,1060105861
474,25,3.5,1127143175
474,26,3.5,1136942664
474,27,2,1069686414
474,28,4.5,1165540007
474,29,3.5,1053021379
474,31,3,1060105936
474,32,4,1081177409
474,34,4.5,1081177349
474,36,5,979180034
474,38,1,1089387538
474,39,3.5,1129579520
474,41,3.5,1089386983
474,43,3.5,1081177921
474,45,4,1014924369
474,46,3,1081178156
474,47,4,979180247
474,50,4,979179872
474,52,4,1004131663
474,57,3,1060105374
474,58,3.5,1126533613
474,62,2.5,1053021366
474,74,3,974669217
474,82,2.5,1121262740
474,92,3.5,1087832141
474,96,3.5,1053020997
474,100,2,1048710159
474,101,3.5,1081862489
474,104,2,978576279
474,107,3,1046886514
474,110,3,1137180852
474,111,4,994819405
474,116,3.5,1053021622
474,122,1,974669063
474,140,2.5,1053021739
474,150,4.5,1100119714
474,153,3,1046881303
474,160,1,1047055195
474,161,3.5,1053020992
474,162,3.5,1150143102
474,185,3,1069686436
474,195,1.5,1053021847
474,199,4.5,1107193580
474,207,1.5,1060105690
474,215,3.5,1087158195
474,216,1,1072654034
474,222,4,974669033
474,223,3.5,1089386951
474,224,3.5,1100292192
474,230,3.5,1100292191
474,232,4,1181348325
479,24,3,1039362593
479,31,3,1039362413
479,45,3,1039367502
479,82,5,1039362593
479,110,2,1039360660
479,135,1,1039360623
479,185,1,1039362088
479,186,3,1039367407
480,1,3,1179178004
480,2,3,1179178191
480,3,2.5,1179178556
480,6,4,1179162163
480,10,4,1179177922
480,16,4,1179161099
480,19,1.5,1179178233
480,21,2.5,1179161927
480,32,4,1179177844
480,34,4,1179178044
480,39,2.5,1179177930
480,47,4.5,1179177656
480,50,3.5,1179160287
480,60,2,1179159595
480,62,3.5,1179178063
480,69,2,1179161861
480,95,1,1179177869
480,101,5,1179160947
480,104,3,1179178373
480,110,5,1179160978
480,111,4.5,1179178077
480,147,4,1179160762
480,150,3.5,1179160667
480,153,1,1179177736
480,158,2.5,1179179133
480,160,2.5,1179178519
480,161,3.5,1179178010
480,163,3,1179178853
480,165,3,1179177627
480,168,2.5,1179178937
480,172,2.5,1179178886
480,173,2,1179178646
480,185,1,1179177954
480,196,1,1179179020
480,208,3,1179177803
480,223,1.5,1179161213
480,231,3,1179177739
488,1,4.5,1112382025
488,17,5,1112382176
488,26,2.5,1112382126
488,34,3,1112382292
488,36,4.5,1112382199
488,73,2.5,1112382455
488,105,3,1112381909
488,150,3.5,1112382786
488,168,1.5,1112381810
488,232,1.5,1112382297
489,2,2.5,1333101570
489,5,2,1385823772
489,7,4,1334587547
489,10,2.5,1333101410
489,11,1.5,1334170648
489,17,4.5,1332773255
489,18,2,1333234401
489,19,2,1333101593
489,21,2.5,1333101507
489,22,3.5,1333022826
489,32,3.5,1333023575
489,34,2,1333101391
489,39,3.5,1332772964
489,46,3.5,1333658594
489,47,3,1333101316
489,48,4,1334587634
489,70,2,1385823826
489,95,1.5,1333101502
489,105,4.5,1333231499
489,110,4.5,1332772116
489,111,3,1333101521
489,141,3.5,1333101499
489,150,3.5,1333023417
489,151,3.5,1332774582
489,153,3,1334169992
489,160,1,1334171163
489,161,3,1385823494
489,165,3,1333830649
489,168,0.5,1332774713
489,172,0.5,1332774588
489,185,0.5,1334170387
489,186,1.5,1332774765
489,231,2.5,1333101376
490,1,3.5,1328229305
490,5,0.5,1324370305
490,186,2,1324370360
490,215,4,1324374039
490,231,1.5,1328229372
491,104,2.5,1523814260
492,1,4,863975949
492,3,4,863976005
492,5,3,863976004
492,6,3,863976004
492,7,3,863976055
492,9,5,863976201
492,12,3,863976249
492,14,3,863976101
492,32,3,863975946
492,36,4,863976004
492,52,3,863976101
492,61,4,863976447
492,62,4,863975954
492,63,3,863976526
492,64,3,863976525
492,65,5,863976248
492,66,3,863976249
492,74,4,863976249
492,75,3,863976878
492,76,5,863976409
492,79,4,863976101
492,88,5,863976409
492,95,3,863975954
492,100,3,863976249
492,103,3,863976674
492,104,4,863976055
492,112,5,863976055
492,135,4,863976101
492,140,3,863976201
492,141,3,863975953
493,6,4,1001562846
493,110,5,1001562412
493,163,4,1001562930
494,110,5,1001666439
495,19,4.5,1458636447
495,50,4,1458634563
495,104,4.5,1458635979
495,145,4,1458636175
495,150,4.5,1458635325
495,158,3.5,1458636427
495,160,3,1458636521
495,173,0.5,1458636484
495,208,3,1458636389
495,216,4,1458636085
495,223,4,1458635676
495,231,4,1458636352
497,2,2.5,1429127190
497,19,4,1429127195
497,50,3,1429127291
497,111,5,1432417922
498,7,4,839197378
498,10,3,839197307
498,34,3,839197341
498,47,3,839197341
498,62,5,839197444
498,104,5,839197433
498,110,5,839197320
498,150,5,839197204
498,153,3,839196963
498,161,5,839197289
498,185,3,839197307
498,208,3,839197307
498,216,5,839197392
498,231,5,839197230
500,1,4,1005527755
500,11,1,1005528017
500,39,1,1005527926
500,101,1,1005527980
500,104,4,1005528065
500,176,5,1005527755
500,180,4,1005527980
500,216,4,1005527406
500,231,1,1005528039
501,2,3,844973419
501,3,5,844973817
501,5,3,844973535
501,6,3,844973487
501,7,4,844973817
501,8,3,844974090
501,10,4,844973340
501,11,3,844973340
501,15,1,844973980
501,16,3,844973535
501,17,3,844973419
501,18,5,844974006
501,20,1,844974037
501,21,3,844973340
501,25,2,844973487
501,27,3,844973931
501,32,3,844973340
501,36,3,844973487
501,45,3,844973535
501,50,3,844973340
501,61,3,844973980
501,62,3,844973487
501,73,2,844974214
501,86,3,844974037
501,93,3,844974090
501,95,4,844973419
501,103,3,844974425
501,112,3,844973559
501,135,2,844973980
501,141,5,844973419
502,45,3.5,1111757345
503,147,5,1335214520
503,175,4.5,1335214491
504,1,4,1063644695
504,22,3.5,1063644469
504,186,3,1063644456
505,47,5,1298780253
506,27,3,1424487740
506,39,5,1424487595
507,34,5,838964683
507,39,3,838964728
507,47,3,838964683
507,110,3,838964648
507,150,3,838964550
507,153,3,838964572
507,165,3,838964572
508,107,2,1268297485
508,135,1,1268297488
509,1,4,1435992343
509,5,1.5,1435992893
509,13,3,1436101243
509,17,3,1435992515
509,19,4,1436027225
509,28,3.5,1436031727
509,32,4,1435998135
509,34,3.5,1435998986
509,39,4,1435992749
509,48,3.5,1436000115
509,153,2,1436027234
509,231,2.5,1436027198
512,2,3,841449636
512,32,5,841449445
512,39,4,841449426
512,47,5,841449359
512,50,5,841449402
512,110,5,841449335
512,150,4,841449202
512,151,5,841449579
512,160,4,841449426
512,161,4,841449281
512,165,5,841449233
512,185,3,841449335
512,208,3,841449308
512,225,3,841449381
513,7,3,1159980407
513,32,4,1159980466
513,110,4,1159980717
513,150,4.5,1159980647
514,1,4,1533872400
514,11,4,1533949297
514,16,3.5,1533872553
514,22,3,1533947171
514,34,4,1533872519
514,44,2.5,1533945558
514,47,4,1533872325
514,62,4,1533949200
514,150,4,1533948837
514,161,4,1533948998
514,162,4,1537799250
514,185,3,1533946543
515,50,4.5,1513678307
517,1,4,1487954343
517,2,3,1487954340
517,10,0.5,1487957717
517,17,0.5,1487953834
517,34,5,1487954303
517,47,2,1487958109
517,107,1,1487956132
517,110,1.5,1487953160
517,158,2,1487954337
517,165,2.5,1487957639
536,45,5,832840081
536,110,5,832839862
536,150,5,832839783
536,165,2,832839804
536,196,1,832839926
536,225,4,832839862
536,232,2,832840090
538,158,4.5,1307845469
539,65,4.5,1332474525
539,88,3.5,1332474517
540,47,4.5,1179109020
540,145,3.5,1179107805
541,1,3,835643027
541,7,4,835644446
541,10,4,835642985
541,11,4,835643146
541,15,3,835643931
541,19,2,835643052
541,22,4,835643333
541,47,1,835643038
541,50,5,835643052
541,95,3,835643186
541,110,5,835643027
541,132,4,835643931
541,153,3,835642942
541,161,5,835642985
541,163,2,835643373
541,165,3,835642942
541,196,3,835643146
541,203,3,835643421
541,208,2,835643013
541,218,4,835643421
541,224,4,835643266
542,47,5,1163386913
542,141,4,1163387515
542,186,3.5,1163386601
543,135,5,1230602081
543,165,5,1377022834
543,213,0.5,1377069202
543,231,5,1377069313
544,1,3,850688537
544,3,3,850688562
544,14,3,850688581
544,32,3,850688537
544,40,5,850688776
544,62,5,850688537
544,68,5,850688776
544,95,4,850688537
544,116,5,850688776
545,44,2.5,1240358381
546,70,5,973588518
546,104,4,973588258
546,158,2,973588258
548,69,5,1488243429
549,110,3,1464282652
550,1,4,1488728441
551,47,4.5,1505548073
551,110,3.5,1504317349
552,3,1,1111472953
552,19,3.5,1111473056
552,25,3,1112151250
552,95,1.5,1111473067
552,104,3,1111472958
552,161,2.5,1111473069
552,173,1,1112151209
553,6,5,1219558120
553,16,5,1219558107
553,32,5,1219564918
553,42,4,1219559052
553,50,4,1219557525
553,165,4.5,1230773383
553,231,3.5,1230773406
554,170,5,944903307
555,1,4,978746159
555,3,5,978747454
555,19,3,980123949
555,21,4,978746440
555,24,5,978841879
555,29,4,978841345
555,32,4,978841464
555,39,4,978746326
555,50,5,978819462
555,65,3,980125946
555,72,3,978746552
555,75,3,980125866
555,88,4,980126008
555,104,5,978746676
555,110,5,978840250
555,116,3,980124922
555,141,4,978746874
555,145,4,978748996
555,150,4,978748797
555,153,3,978749155
555,155,1,978749372
555,160,2,978842115
555,172,2,978842115
555,173,1,978842149
555,185,3,978841950
555,186,3,978747317
555,187,5,978746596
555,196,3,978841950
555,203,3,978747627
555,216,3,978747041
555,218,4,978747454
555,231,4,978746933
557,10,4.5,1452797765
557,150,4.5,1452874576
557,165,5,1452797740
557,231,3.5,1452797746
558,94,3,1035415930
558,223,4,1035416048
559,1,5,865095758
559,2,4,845476032
559,6,5,865095857
559,10,3,845475880
559,15,3,845476569
559,19,2,845475946
559,32,3,845475965
559,34,5,845475917
559,36,4,845476089
559,39,3,845475987
559,48,3,845476159
559,58,4,865095758
559,66,3,865096234
559,76,3,865096444
559,95,4,865095801
559,104,3,845476382
559,107,3,845476830
559,110,4,845475880
559,112,3,845476335
559,135,3,865096085
559,145,3,845476229
559,150,3,845475789
559,153,3,845475828
559,160,2,845475987
559,161,3,845475880
559,165,3,845475827
559,168,3,845476105
559,173,3,845475999
559,174,1,845476569
559,185,3,845475896
559,186,3,845476065
559,196,3,845476032
559,204,2,845476056
559,207,4,845476370
559,218,5,845476352
559,227,3,845476247
560,1,3,1469653413
560,32,3.5,1469647882
560,34,2.5,1469647264
560,47,4,1469648029
560,48,2.5,1469654312
560,50,4,1469647239
560,70,4,1469653546
560,97,4,1469653182
560,110,4,1469652439
560,150,4,1469648079
560,163,3.5,1469654276
560,208,3.5,1469647278
560,223,4,1469657652
561,1,4,1491094681
561,2,4,1491094318
561,5,3,1491094488
561,6,4,1491092289
561,31,2.5,1491094481
561,32,3.5,1491091981
561,34,2.5,1491095062
561,39,3,1491091334
561,44,2,1491091620
561,47,4.5,1491091954
561,50,4.5,1491090860
561,110,5,1491090875
561,145,3,1491094544
561,185,2,1491094546
561,204,1.5,1491091780
561,216,2.5,1491094342
562,1,4.5,1368893997
562,50,4,1368894758
562,110,4,1368893870
562,150,3,1368893697
562,204,3,1368892062
562,223,4,1368893897
563,2,2.5,1447185161
563,34,2,1441846213
563,48,3.5,1440800284
564,39,3.5,1478453734
564,104,3,1478452443
565,19,3,846533399
565,21,3,846533399
565,32,5,846533428
565,34,4,846533367
565,47,4,846533338
565,50,5,846533399
565,150,3,846533209
565,153,2,846533245
565,165,3,846533245
565,231,3,846533273
566,2,4,849005893
566,7,4,849006845
566,10,3,849005345
566,11,5,849005826
566,17,5,849006000
566,21,4,849005643
566,25,2,849006116
566,32,4,849005720
566,39,4,849005720
566,50,5,849005642
566,57,3,849006827
566,110,5,849005345
566,141,5,849006000
566,144,3,849006827
566,150,3,849005096
566,151,4,849006044
566,161,4,849005345
566,165,3,849005206
566,203,4,849006776
566,208,1,849005345
566,224,4,849006887
566,231,2,849005257
567,1,3.5,1525286001
567,34,2.5,1525288053
567,50,1,1525282012
567,101,3,1525287210
568,50,5,1243576177
568,147,3,1243575917
569,10,4,849190709
569,50,3,849190709
569,153,5,849190609
569,165,5,849190610
569,185,4,849190739
569,231,3,849190632
570,1,4,1181476989
570,2,3.5,1181477805
570,10,3.5,1181477300
570,11,3.5,1181477768
570,25,4,1181477537
570,32,4,1181477032
570,34,3.5,1181477210
570,39,3,1181477492
570,47,3.5,1181477162
570,95,2.5,1181477499
570,110,3.5,1181476971
570,111,3,1181477646
570,141,2.5,1181477496
570,150,4,1181476644
570,153,2.5,1181477153
570,160,2.5,1181478331
570,161,3,1181477445
570,165,4,1181477140
570,185,2.5,1181477457
570,186,0.5,1181476009
570,208,2.5,1181477417
570,231,2.5,1181477261
571,12,1,966901337
571,70,2,966900368
571,152,2,966900418
572,1,4,945892484
572,17,5,945888053
572,21,5,945890765
572,62,4,945890338
572,111,4,945889997
572,150,4,945889951
572,161,3,946482678
573,1,5,1186722182
573,2,4.5,1187044862
573,6,4.5,1248842019
573,10,4.5,1186722464
573,47,5,1186589586
573,50,5,1248841981
573,104,5,1187044894
573,110,5,1186589227
573,150,3,1186722115
573,153,1.5,1186722291
573,163,5,1186589409
573,165,5,1186722398
573,185,3.5,1186722546
573,231,5,1186590109
591,24,2,970525102
591,223,4,970524802
592,2,4,837350242
592,6,3,837350390
592,10,3,837349966
592,15,4,837350747
592,19,4,837350082
592,21,3,837350081
592,24,4,837350801
592,39,4,837350111
592,44,3,837350308
592,93,3,837350801
592,95,3,837350282
592,110,5,837349998
592,112,3,837350598
592,141,3,837354395
592,145,3,837354148
592,150,5,837349827
592,153,3,837349868
592,158,4,837350308
592,160,3,837350111
592,161,4,837349924
592,163,5,837350419
592,165,3,837349867
592,173,3,837350176
592,177,1,837350786
592,185,3,837349966
592,196,3,837350221
592,198,5,837350578
592,204,3,837350260
592,208,4,837349966
592,225,3,837354309
592,231,3,837354238
593,34,4,1181008004
593,41,4,1181007216
